569,1138,304984,2387524,327703780,4087691788,446159922004
571,-1158,320646,-1207986,351619518,-2605302978,487257738366
577,4570,319720,3641572,375788500,3974720620,548509636900
587,0,345156,225408,415208580,638544000,626620778916
593,1186,313104,1378132,355379148,1335559996,511152282204
599,0,359400,-43128,424393896,-114518760,635551387320
601,26,250936,-410212,224711620,-1483197724,264010996276
607,-1194,399006,-1592178,503266302,-2909719554,792665080686
613,-10,466300,437792,641092072,1312761800,1052986344280
617,1234,404752,1493140,514627036,1598867164,794015627212
619,-1206,331998,-470790,372581646,-301439286,544403980158
631,-1218,435978,-3433134,559441170,-7780596078,879442717698
641,1282,405112,966628,528241780,282356812,859840845892
643,-1326,382914,431358,468570474,2878440414,711074664954
647,0,419256,-1164600,538184952,-3480181800,864320421096
653,1306,444040,2113108,647363044,4460464156,1195420671220
659,0,434940,1012224,560131548,2525068800,903052597020
661,5326,469156,5376424,622067248,5825887696,1000845113056
673,5434,461992,9191788,634647460,17076257044,1070993745652
677,1354,427864,1833316,566710852,1408998124,963745969684
683,0,467172,1327752,636017796,3581418840,1079039437812
691,-1374,479490,-1791906,713478570,-3596698914,1328653311450
701,1402,504720,2672212,667418796,4328896252,1108085907420
709,2814,509940,2158464,777395088,216138504,1512172385280
719,0,517680,-465912,735416208,-2093506920,1298275176960
727,-1410,554946,-1397742,828744234,-1781854350,1493897966106
733,2982,571956,5201112,1053277440,9256583712,2299142584176
739,-1494,530346,1104030,742142658,4546785726,1314719842386
743,0,552792,-855936,807486456,-2140955520,1457369612472
751,-1554,608610,-3572970,960269538,-8500425594,1888100232690
757,3054,587700,1281072,881366832,466270104,1616413809600
761,1522,590536,2499124,910904500,5143321372,1719311142916
769,6154,559672,10995556,802032484,21494483884,1428084128692
773,1546,593664,2649844,953354604,5313805756,1919301199164
787,-1518,609150,-1928634,935682582,-2841853578,1829024391990
797,1594,643976,2846884,1065454436,6758186764,2169524358356
809,1618,679560,5025508,1098786612,12746765548,2167110322020
811,-1566,695946,-2741058,1229287170,-6654793986,2631380416626
821,1642,722480,1947412,1221503612,4249614172,2503222041740
823,-1698,785730,-5245890,1471393362,-15765790578,3333242489250
827,0,684756,714528,1167747156,2525021280,2496343585716
829,3270,615012,5784744,980109456,14845915920,1976939634912
839,0,704760,-543672,1197266424,-1349096040,2558358639240
853,6766,604372,4015168,896346832,479007016,1650786159712
857,1714,706168,1539172,1202608708,639614764,2560211609908
859,-1662,716706,-1811526,1255526658,-1693859622,2665002186306
863,0,745632,-994176,1245453984,-3161420160,2610600047712
877,-34,890140,1824368,1581043528,3918963896,3411180578680
881,1762,761184,2850916,1345000188,6495083692,2965541202924
883,-1758,739890,-3234198,1256073570,-5733562278,2690254037970
887,0,787656,-255456,1425976680,-352851360,3195119262216
907,-1854,878190,125550,1761407574,2452044366,4315657637670
911,0,830832,-1049472,1501575792,-3576209280,3398785430352
919,-1890,789474,-3889350,1384708458,-9811295190,3104809331754
929,1858,929000,4566964,1780810244,13243639228,4250743465460
937,26,796768,3214868,1381877308,13100085596,3011274473548
941,1882,941000,-839372,1825957220,-11035686788,4469218802420
947,0,897756,363648,1738498812,1110355200,4183689316956
953,1906,937752,5233876,1804283652,15637943356,4375337975892
967,-1914,786738,-947598,1354224090,947612946,2975605718538
971,0,943812,23304,1850815332,-964770600,4508790117012
977,1954,883208,2833300,1643598212,7244829724,3865711681268
983,0,967272,-2547936,1945042440,-10001308320,4856344334952
991,-1938,935550,-7214430,1826404470,-22112730318,4471332726870
997,-10,1121236,-1111240,2368677904,-2310055840,5942411511136
1009,4098,1071312,12746196,2134450860,35435453148,5093368476252
1013,2026,964376,3958804,1869395396,10583818876,4585379358836
1019,0,1039380,97824,2115211668,-2993884320,5361618557940
1021,8182,1002412,13019848,2032749880,24050240752,5084781606472
1031,0,1063992,-296928,2145774936,-2573129760,5421432743832
1033,4074,1040976,10209708,2190356028,26581256244,5946414905196
1039,-2130,980190,-6274950,1925277174,-16537315830,4794188474070
1049,2098,1124528,8782228,2356696796,31400571868,6158208489548
1051,-2166,1027986,-86010,2194009818,10805570454,5859457070586
1061,2122,1044024,2363908,2101638948,3400251532,5404284691764
1063,-2154,1043082,-11764578,2150290602,-43464320274,5575802080122
1069,8614,1230268,15483376,2767836856,32805022744,7672972552168
1087,-2178,1171770,-5594094,2489275122,-13645663038,6434775645810
1091,0,1191372,654600,2567013900,2913520920,6941447407932
1093,4350,1239636,8057904,2896257360,23222412600,8324043413376
1097,2194,1211088,6867220,2660434716,16783579804,7329735567948
1103,0,1217712,-2858976,2742658032,-16116913440,7757546696112
1109,2218,1268696,2204692,2739733124,404856508,7306870014836
1117,4422,1273428,3804912,3226116816,3945739032,10353261696768
1123,-2214,1101762,-3140226,2268368010,-9762904674,5978160915642
1129,4554,1276656,18178596,2791448556,65475602604,7555067493756
1151,0,1325952,-2983392,3101401728,-13398210720,9105134706432
1153,4674,1492224,11195988,3710153724,38063268924,11177363309964
1163,0,1353732,111648,3135089796,866673120,9044125747332
1171,-2406,1398762,-5625246,3376742634,-17627213406,9907038308682
1181,2362,1464440,7903252,3613637684,29809638172,10975345001540
1187,0,1410156,1025568,3427149132,7608461280,10407270616236
1193,2386,1355248,7926292,3107931196,29843982556,8833676485228
1201,9610,1742536,22099972,4705453492,46630081900,15278199773476
1213,4902,1742532,8709288,4487561808,6973392912,13668280626912
1217,2434,1479872,4230292,3547939484,10541288764,10667383537772
1223,0,1496952,-1408896,3740354712,-8156204160,11787912043992
1229,2458,1484632,2856196,3690053332,678268588,11470232642692
1231,-2394,1499658,-4820706,3656600250,-11619534114,11092084857978
1237,4878,1492500,10805904,3398506896,30470765688,9816636905760
1249,5010,1648080,11380044,4018717404,34744208340,11983139384940
1259,0,1586340,3656136,3969430596,21231702360,12474238752180
1277,2554,1593696,3580708,3909408540,9074737324,12145575486636
1279,-2586,1715634,-18156990,4632188634,-81397385886,15459624383274
1283,0,1647372,1508808,4219166028,7920846360,13532214541692
1289,2578,1773664,3861844,4796502700,7047660508,15946289767324
1291,-2526,1651926,-5543142,4149244758,-11086675926,13075981154886
1297,10330,1493608,22386556,3555433924,69755222020,10676088837748
1301,2602,1738136,5146756,4501550756,15312582412,14300570242676
1303,-2538,1681458,-2933118,4362475434,-6313026078,14330872589658
1307,0,1709556,125472,4403518260,-41122080,14285478250356
1319,0,1741080,-854712,4601231256,-9942860520,15361184954280
1321,-22,1962208,-1002532,5303074060,-4347109372,17204060246428
1327,-2658,1748970,-2583894,4422397410,-3190807398,14174323186050
1361,2722,1774744,6494692,4810154548,13070029132,16482297382084
1367,0,1870056,-393696,5117949576,-6777492000,17366743443816
1373,2746,1834328,3718084,4964020148,8618205676,16863587268068
1381,5598,2085108,9331008,6446132016,15866869128,24785513410848
1399,-2730,2040714,-9931062,5715586530,-33669497190,19689022799874
1409,2818,1950056,9023236,5579423204,38755953388,19924816074356
1423,-2826,2045874,-17651430,5999958138,-83978857206,21532735969914
1427,0,2037756,1678152,5865843324,13375498200,21226457281836
1429,11374,2404372,30422464,7385743696,125323689544,26589539892352
1433,2866,2109376,6563140,6042205132,19595073196,21718145373916
1439,0,2072160,-932472,6061482432,-3038365800,22132694336400
1447,-2970,2300742,-13213638,6783454206,-58303100070,24628689763182
1451,0,2106852,0,6159268644,1276185600,22305064539012
1453,5814,1834020,6941640,4702617072,8623851024,15590579349600
1459,-2862,2199954,1323990,6284436474,16215671718,22500537935034
1471,-3018,2038914,-10598934,5590198890,-44178433158,19101227482314
1481,2962,2108944,6143188,6070387036,23851157212,22288682342284
1483,-3006,2202138,-13912938,6483446082,-77018959386,23818556841858
1487,0,2212656,-107064,6506136528,162177240,23820976705056
1489,5922,2424768,21476604,7046629548,79404378852,25522918324188
1493,2986,2185752,12356068,6518474916,60919896556,24352952957172
1499,0,2248500,35976,6668313492,3741690840,24717235700100
1511,0,2284632,-108792,6729111576,219935640,24730200457992
1523,0,2321052,8224200,7097502876,50231961240,27277911549132
1531,-3126,2326086,-8542866,7022701710,-28315029666,26860421427246
1543,-3138,2253162,-14024886,6965417874,-57885887238,26832874186002
1549,12454,2598964,51554656,9180785872,255102778984,39707996723104
1553,3106,2335712,17474356,7026573212,77819445916,26692501533932
1559,0,2432040,-5500152,7560763368,-28294837800,29348058075000
1567,-3090,2326626,-15624210,7191728514,-68398219650,27960161822226
1571,0,2469612,150816,7825747980,-1203115680,31015604698572
1579,-3126,2534850,-7643730,8182483146,-24614456466,32999541069690
1583,0,2507472,-455904,8050124880,8440929120,32283989447472
1597,6438,2531892,20724840,7947206112,60036447888,31483757096112
1601,3202,2535984,21856852,8109714060,117926792572,32550206253084
1607,0,2584056,-1041336,8115748536,-6090016680,31665638424936
1609,6378,2455584,17573652,7197416700,81085866588,26407770966924
1613,3226,2761456,13349188,9285885388,77683952716,38692367219356
1619,0,2622780,3885600,8395985052,28670997600,33779163923100
1621,6510,2281812,18379680,7323064368,69357468840,30261726988512
1627,-3174,2762754,-6836010,9260429802,-8124647514,38592550163274
1637,3274,2723968,3647236,9095900812,-11064503636,38223544527868
1657,-70,2930296,6506252,9972375460,30413141780,41986135140436
1663,-3258,2765934,-6398946,9040780494,-16190634258,37128151214334
1667,0,2780556,7841568,9395858796,52861279200,39852502886796
1669,6750,2609028,6824184,8541489168,-35474401920,34814159265888
1693,13462,2969380,59318056,10789408048,289188142672,48540937834240
1697,3394,2783080,9564292,9376275172,40027673644,39953773427380
1699,-3462,2765274,-8378250,8988979506,-11504078682,37439540824434
1709,3418,3076200,1674820,10775905380,-23699826452,47312338589460
1721,3442,2863744,17216884,9580763692,81932619772,40695800062684
1723,-3486,2889594,-4142226,9962392338,13141865454,43940384520354
1733,3466,3091672,15174148,10869534724,74748064396,47419409581972
1741,-34,2656396,2970392,8494879912,20437125056,34065723916696
1747,-3414,2966994,-14952018,10443680154,-56231212674,45481982637114
1753,7002,3052176,30503052,10755421404,171897024852,46650745956876
1759,-3570,3202194,-14476938,11005463010,-77248495770,46746943576914
1777,7122,2947824,42449388,10381935708,225420858132,47236345081164
1783,-3594,2969694,-10975314,9776003310,-62012089074,41955266644974
1787,0,3195156,7248072,11653463028,65557141080,53027310100836
1789,-82,3038452,-16402744,10679577136,-103327661872,46667260612672
1801,14482,3323872,76765036,12342552700,411112000852,58214103175852
1811,0,3281532,6258816,11724479196,26072816640,52625393011932
1823,0,3325152,-3281400,12215908416,-19642583400,56369668418832
1831,-3594,3463290,-15051846,12964380210,-80007814614,59925632275890
1847,0,3413256,-132984,12621999048,1028553240,58104291612696
1861,86,3772348,7453472,15126913960,50015406056,74274323364088
1867,-3678,3443346,-16502190,13269542850,-114324904878,63523179533826
1871,0,3502512,-2155392,13162170672,-16339966080,61485650595792
1873,7410,3307104,10565196,12106417356,3674171220,54553692288924
1877,3754,3318536,5263108,12444166100,7746765964,58504901764196
1879,-3762,3671550,-12072510,14030910918,-48708707022,67561952798790
1889,3778,3657104,20892340,14349404972,91374050908,69422883645884
1901,3802,3543464,9801556,13337468036,43388898652,62494619988884
1907,0,3638556,11716608,14014687932,78610627200,67077714419676
1913,3826,3611744,10598020,13206798380,42614117356,61058163411644
1931,0,3730692,185376,14238382980,-2332165920,67653341975172
1933,15526,4259356,46491760,16684490968,179224644376,79172853095176
1949,3898,3820040,5745652,14255628164,-7814699012,66883819692500
1951,-3978,3946950,-26029782,15804728190,-140468598198,77568679362510
1973,3946,3725024,18885556,14403509612,91684734076,70293004692284
1979,0,3918420,5747016,15425109684,49053827160,75484935532260
1987,-4014,3785622,-7699302,14431919478,-37074937734,70665578985462
1993,-70,3877936,13546868,15488589964,152167937660,77570333906716
1997,3994,3882168,16623028,15226934484,91969447804,75804236210148
1999,-4050,3879354,-13964814,15825738162,-67274052750,80957679483234
2003,0,4014012,192288,15924883548,-2388502560,79073279158332
2011,-4110,3994146,-6972918,15578136594,-24040263750,75971342400066
2017,8034,4198320,-654276,17430204924,-136012670076,89216054147340
2027,0,4110756,437832,16488193668,-5870745000,83035457334996
2029,8118,4263684,17434728,16738012176,25931653488,80805250569984
2039,0,4159560,-1321272,17316933384,-3456253800,90228017449560
2053,-10,3921676,-22068472,16218147592,-215755264240,85385387973496
2063,0,4258032,-594144,17748962736,-6275001120,92795309497392
2069,4138,4171104,18414100,17015603244,89301760348,87873271027644
2081,4162,4178648,16523140,16606631636,64756093612,83182662957668
2083,-4254,4437378,-3744726,18113112162,17783499306,90998157151458
2087,0,4357656,-15026400,18256625208,-142830379680,95173816975416
2089,8394,4162608,36363516,17566622460,163128055524,92834356295628
2099,0,4407900,3224064,18582875196,12450746880,97202103402300
2111,0,4458432,-151992,18970020192,1051872600,100970750808912
2113,8370,4274976,30301932,16837734252,81384921300,84080867077596
2129,4258,4530512,39590884,19261546604,256632791788,101094163910492
2131,-4230,4367526,-26340066,18288180654,-122360463810,95866753777566
2137,74,4426672,4745012,19200315628,41598608444,102635688040252
2141,4282,4521792,25118212,19228721916,173490752332,102376072192332
2143,-4194,4770426,-19252710,21383874642,-128670091254,120400763981106
2153,4306,4529912,16061380,19765559396,89162460556,107942391517652
2161,8706,4978944,24079644,21391362540,151118460036,111013802340444
2179,-4446,4537650,-15893802,19224628122,-69235580826,101881162586010
2203,-4398,4859754,-25859418,21238640322,-132497974698,116568422830914
2207,0,4873056,-635616,21709888224,-21676463520,121309390581216
2213,4426,4620744,7586164,19321554516,17505910876,103113478064964
2221,8790,5133780,43103472,23976532944,273498063000,138332311467840
2237,4474,5064568,19157668,22437670036,147784303564,126352830312388
2239,-4410,4988346,-26286138,22504878042,-197925920010,128536707415146
2243,0,5033292,17441568,22507885932,153256437600,125592430717932
2251,-4518,5019474,-5743170,22654840890,9631429182,129509832780714
2267,0,5141556,6583368,23214941460,85264197720,131502502916676
2269,18070,4928116,105001984,21561257968,686079650920,117752600113696
2273,4546,5055152,11937796,22808284844,29494561996,129992811122012
2281,9210,4921488,55829316,20793920364,447683620620,111077861386428
2287,-4554,5264274,-23398038,25644251802,-117981383814,156463293106074
2293,18286,5840836,104131528,28260134512,709938282256,165538151598976
2297,4594,5273912,35327860,24090281252,282410586844,138672632314292
2309,4618,5393824,7582756,24646144108,20332879948,139894052832604
2311,-4698,5314146,-29519406,24728830746,-191862274878,144074460133626
2333,4666,5561872,13036804,25581339148,8525518156,146725024480732
2339,0,5473260,505224,25890456492,-12208711080,152641650197340
2341,9438,5045940,21702864,21458700432,112110671928,115730067595680
2347,-4758,5342370,-20231682,23109849258,-129205806018,125513816788410
2351,0,5529552,-20481912,26011802544,-197689753320,153297317693472
2357,4714,5581376,14302276,25608403244,61255797484,147402292632476
2371,-4686,5085030,-8081358,21879417270,-66568508286,118781938165350
2377,9498,5227392,41662044,23142526284,207807861348,128941153130172
2381,4762,5866784,16047940,28156832636,93259072012,167508916805324
2383,-4794,5599266,-47804118,26729587914,-359179004454,160234846667466
2389,19150,5760100,97577752,26823750064,579445513120,152626591566400
2393,4786,6011216,30946276,29621558684,234075789196,180379590315116
2399,0,5757600,-690912,27950384352,-34594064160,169639383843840
2411,0,5815332,5786400,28009676772,84765702240,168102072019332
2417,4834,5704120,17102692,27111722452,112967721484,161319469399780
2423,0,5873352,-2791296,28444294824,-2785925760,172059598007592
2437,19582,6044020,86775568,29796985744,503386303192,182305618478080
2441,4882,5780288,40237444,29237230124,343837170412,182417172354428
2447,0,5990256,-704736,28771904304,12906778080,172251445210416
2459,0,6049140,2891784,29170103892,43238109720,175470449943300
2467,-4854,5791050,-14077686,26174478330,-75522889974,148405544452890
2473,19762,6174136,120041260,30241282420,788957638612,178781248645156
2477,4954,6261856,10631284,31112388124,-4527854756,195342877611916
2503,-5106,6322590,-29189982,31799305350,-202389096846,197345835260550
2521,20194,6353944,99698788,32083093540,699211122124,204367887422644
2531,0,6408492,7350024,32023841964,54918184920,201205162158972
2539,-5070,6515010,-31472166,33581845746,-216599501910,216848376543330
2543,0,6469392,-6591456,32938848336,-101850763680,209908020773712
2549,5098,6566224,23787268,33417851452,132493323628,208712104025644
2551,-5154,6451326,-47635422,33782853078,-333791631294,218736355657446
2557,10182,6732180,45679248,34134830064,263622240792,210490540159680
2579,0,6653820,557064,34063318524,-28167280680,216737738300460
2591,0,6715872,0,34929250272,-22330552320,225764095417632
2593,98,6584608,56203988,32330066044,571380781628,194576065064908
2609,5218,6699912,18210820,34780661988,116086998508,225543951840372
2617,10554,6720624,97188132,34352189964,813125319564,219459138893244
2621,5242,6688792,31630228,34918373908,250636176412,229145287102372
2633,5266,6677288,30132052,33506468660,195908849596,213280284994628
2647,-5394,6972786,-47280594,37164514050,-433917266754,248229165280626
2657,5314,7056992,24922660,38102880476,175191314284,259541534398412
2659,-5262,7617558,-21310710,41055693078,-206211490422,274004433236118
2663,0,7094232,-12271104,38118842424,-84807444480,255530846172312
2671,-5298,7236474,-31702686,37144218354,-243658195998,238403190654114
2677,10638,6894180,58591416,36288010512,441026331168,240295529784960
2683,-5286,6878178,-7954626,35500458474,11582148174,230831349553098
2687,0,7222656,-23409144,38515071072,-255053250600,255827067648816
2689,10818,7328112,93472716,40483586940,716321515188,274576685256492
2693,5386,7217240,12592468,39462136292,20218454716,269183189417300
2699,0,7287300,9327744,39261543300,131867399040,263395583113860
2707,-5310,7097766,-11368926,36732352614,-9800308350,238770270240486
2711,0,7352232,-3123072,39568086024,-25720897920,267638334054792
2713,10890,7622496,20609148,42604008300,24230962020,302179872565116
2719,-5466,7563474,-42167838,42478710138,-428763363726,302247608334714
2729,5458,7488376,45639796,41462625796,394229658268,286016474382676
2731,-5358,7717914,-23372202,42666785874,-233425167258,296653129767954
2741,5482,7740584,15711412,41805581204,28131938332,276407956218884
2749,14,7104916,-7039720,41155591696,-49026846976,297631370163136
2753,5506,7598280,45380452,42755385540,397172340556,302987262168660
2767,-5610,7426386,-44672934,39518758746,-426256383990,265931353846746
2777,5554,7353496,51374500,39369920932,438807966124,265233642960916
2789,5578,7809200,43028692,43634732636,411140072668,305415411216620
2791,-5490,8024034,-21219246,44444465994,-106756380270,301570709670714
2797,11094,8096436,72376032,44336928528,557161993704,299796526620576
2801,5602,7820392,31516852,44150568100,277465420732,310460623301332
2803,-5694,8193834,-50804034,47485440162,-409244490114,336876202112274
2819,0,7949580,3315144,44984034636,-21560406120,319486970122620
2833,22762,7120816,99012556,36294017164,558596236852,239168282402716
2837,5674,8011688,12857284,45023082932,65715475084,316160503596548
2843,0,8085492,11531208,46049128596,137123933400,330033860035812
2851,-5598,8331210,-18791586,47954148642,-82173702978,349640419485330
2857,11322,8190480,72921084,46363651356,526949631492,322289185292940
2861,5722,7965024,34251892,43871349084,209803000732,302278235506764
2879,0,8291520,-3316608,48341219904,-69121991040,353247291411840
2887,-5778,8724498,-44485722,50270486370,-312305560938,359571865286418
2897,5794,8273832,50952436,48490896996,419443285564,357425224037652
2903,0,8430312,-209016,48297814824,-25475836200,347502592052472
2909,5818,8773544,10390948,51268250948,-69842702132,373672132222004
2917,23230,8639596,126507928,49308343096,934720964800,348342536119336
2927,0,8570256,-7586784,49737410448,-46540732320,360630953689776
2939,0,8640660,70536,51574124532,32701935960,385239074266020
2953,-70,8554696,41505596,51088761460,300417838340,386056076123236
2957,5914,9178528,25465684,54665187292,114254674684,399886846649548
2963,0,8782332,20551368,51279396540,204853976280,372476564414412
2969,5938,8835744,36684964,51639960876,302035015948,375041048159484
2971,-5886,8975226,-51445674,53620042674,-379210182426,400499846172786
2999,0,8997000,-215928,54733789320,44082710040,417906975985080
3001,11898,9214848,72528108,56850577740,617540065908,439369347854268
3011,0,9069132,7226400,54662332332,137902560480,413497909416972
3019,-6126,9260586,-2883642,55533253842,130905413814,415599782695506
3023,0,9141552,-1958904,55251104976,-92425320,415052686606752
3037,24406,9514564,130086184,60188936080,934331112496,474108456715264
3041,6082,9171656,23123764,55362462500,1110550012,421002949146836
3049,12282,9735792,138184764,59555944860,1315582750212,447094030704972
3061,38,8723092,65414312,52780967728,721739620688,402275297821312
3067,-6030,8926422,-15414894,52060949862,51608596770,384823449509622
3079,-6186,9895122,-78458070,62432088714,-804808290486,485880870005082
3083,0,9507972,3625608,58066886820,64218976920,440731703786772
3089,6178,9143440,20375044,53987221420,46088732428,404104290358300
3109,24766,9900484,149436760,61580923888,1207468783936,479275909117984
3119,0,9731280,-37951992,59849917104,-470756878440,458728708069920
3121,12498,10470000,112794588,70878231516,1137084632388,588370465245900
3137,6274,9887824,59540260,62024325772,582766080364,490691838775804
3163,-6438,9621954,-45175674,58115674602,-334445297898,433751753528874
3167,0,10033056,-5700600,63191835072,-80639923560,498474089346096
3169,98,10446928,84057188,67271416588,1061038612748,539523793896988
3181,12630,11039460,95329632,74894726112,826578592680,613122686271600
3187,-6294,9662958,-64686342,61541214462,-649474862934,503150506478478
3191,0,10185672,-229752,64291119240,-25762013160,505629341060952
3203,0,10262412,30748800,65072570796,318622262400,514923118755372
3209,6418,10602536,38726212,68179841108,313510702348,544177138867076
3217,12978,10620336,52545852,71968223964,385689674628,610126668712236
3221,6442,10126824,-3182348,64328444052,-215675389988,511110981197124
3229,12870,9906852,25073712,63654459168,85188936600,518093676081552
3251,0,10572252,78024,68421391260,-8506914600,551935342570092
3253,12942,10524372,114582768,67444603728,1102654152312,533124759132672
3257,6514,10526624,79014820,70404839084,803421888844,587640662494844
3259,-6606,10310250,-41048082,65460906210,-414050784786,527090818037970
3271,-6546,10669986,-24164022,68244605802,-143407633926,539199143304426
3299,0,10886700,25653024,71312041740,407764151520,584431450655340
3301,26494,12062212,163902184,85485087664,1445782968304,741979686058432
3307,-6558,10863666,-22094502,72184689666,-117799402758,596373669474786
3313,13314,10063392,98957556,62662471548,1004371508124,485032057616652
3319,-6714,11975814,-98464014,83807419518,-809941677534,726583496044734
3323,0,11045652,7975200,72463504596,171071155680,590720299676052
3329,6658,10945752,65421508,72844559700,585314075308,610974872765412
3331,-6678,11025354,-24045282,72215105826,-99214291458,588898692041394
3343,-6618,11381634,-60821598,76932016650,-569278155198,649701465017274
3347,0,11205756,1285248,75810313116,18851667840,640806069680316
3359,0,11286240,-11850552,74809068288,-172804692840,620716415334000
3361,13410,11619600,67385580,80346269436,414781800180,691079996443020
3371,0,11367012,0,77883085092,36029575680,663738134441412
3373,13590,10836660,32223144,74071450272,146989085520,633252496240560
3389,6778,11522600,37645012,80072081444,217589621788,691820205687860
3391,-6666,11861826,-33911142,82893553962,-223017679446,723883883098506
3407,0,11611056,-245304,79759941456,-4209743400,688590625479456
3413,6826,12095672,27754516,84693209252,201159883516,734763676829972
3433,13770,12966000,86009796,90633455340,752051015820,781231329748860
3449,6898,11699008,84666052,80253997900,891746108908,695607868691548
3457,13938,11357040,137286756,74107925868,1257920359308,611859305238780
3461,6922,11905840,51070516,80318674972,398942950972,677221360461100
3463,-6954,11877306,-84977862,81217509234,-882028412214,695019108088626
3467,0,12023556,6739848,83914643940,17218825560,735688152914676
3469,13878,11001492,58979808,70290579888,288335627208,584704634906592
3491,0,12190572,83784,85795611948,34551763800,753995348385372
